[Player Country,Total Clicks,World,Trivia,Europe,Africa,Asia,Oceania,N. America,S. America,Afghanistan,African Great Lakes,Algeria,Alps,Amazon,Antarctica,Arabia,Arctic,Argentina,Australia,Balkans,Bangladesh,Bolivia,Brazil,Cambodia,Cameroon,Canada,Caucuses,Central African Republic,Chad,China,Colombia,Democratic Republic of the Congo,East Asia,Egypt,Estonia,Ethiopia,France,Germany,Greater Antilles,Himalayas,India,Indochina,Indonesia,Iran,Iraq,Italy,Japan,Kazakhstan,Kenya,Kyrgyzstan,Latvia,Lesser Antilles,Liechtenstein,Lithuania,Mali,Mesopotamia,Mexico,Morocco,New Zealand,Niger,Nigeria,Nordic,Pakistan,Paraguay,Peru,Philippines,Poland,Polynesia,Portugal,Romania,Russia,Sahara,Saudi Arabia,South Africa,South Korea,Spain,Sudan,Switzerland,Tajikistan,Thailand,The Stans,Turkey,Turkmenistan,Ukraine,United Kingdom,United States,Uruguay,Uzbekistan,Vatican City,Venezuela,Vietnam]
["","<b>Total</b>","<b>2850625</b>","<b>1164.1</b>","<b>1566.3</b>","<b>351.5</b>","<b>678.0</b>","<b>688.9</b>","<b>1103.1</b>","<b>410.5</b>","<b>773.4</b>","<b>310.2</b>","<b>224.8</b>","<b>925.4</b>","<b>43.5</b>","<b>838.9</b>","<b>966.8</b>","<b>305.3</b>","<b>916.6</b>","<b>511.5</b>","<b>461.6</b>","<b>98.4</b>","<b>135.2</b>","<b>147.3</b>","<b>877.0</b>","<b>202.9</b>","<b>220.7</b>","<b>379.8</b>","<b>87.9</b>","<b>629.1</b>","<b>566.7</b>","<b>368.4</b>","<b>140.6</b>","<b>760.1</b>","<b>243.2</b>","<b>308.2</b>","<b>108.6</b>","<b>217.9</b>","<b>116.9</b>","<b>78.5</b>","<b>124.5</b>","<b>330.7</b>","<b>628.1</b>","<b>483.2</b>","<b>595.9</b>","<b>281.8</b>","<b>260.6</b>","<b>192.5</b>","<b>304.2</b>","<b>1141.0</b>","<b>292.8</b>","<b>74.4</b>","<b>108.7</b>","<b>57.5</b>","<b>1.4</b>","<b>100.8</b>","<b>382.0</b>","<b>190.6</b>","<b>347.4</b>","<b>135.4</b>","<b>144.1</b>","<b>189.0</b>","<b>434.0</b>","<b>218.4</b>","<b>447.5</b>","<b>285.9</b>","<b>635.6</b>","<b>182.6</b>","<b>118.4</b>","<b>350.7</b>","<b>55.9</b>","<b>159.0</b>","<b>1089.5</b>","<b>387.2</b>","<b>740.2</b>","<b>351.4</b>","<b>150.9</b>","<b>105.3</b>","<b>0.0</b>","<b>65.6</b>","<b>0.0</b>","<b>450.4</b>","<b>301.1</b>","<b>238.6</b>","<b>275.2</b>","<b>219.7</b>","<b>129.5</b>","<b>273.2</b>","<b>108.0</b>","<b>540.1</b>","<b>0.2</b>","<b>663.5</b>","<b>602.1</b>"],
["","United States","867515","1182.0","1822.8","466.4","802.2","857.3","1447.8","357.4","894.0","308.8","510.0","925.4","103.1","902.8","1329.1","363.3","1130.6","1015.1","454.6","287.9","148.8","287.1","1865.9","172.1","241.6","415.1","226.1","","555.8","1074.5","414.1","795.0","713.3","342.2","124.8","451.8","218.2","249.4","180.2","414.9","278.8","698.0","620.6","213.7","","266.3","404.3","","257.4","272.4","116.0","73.6","2.2","116.2","328.3","311.6","320.9","460.9","325.3","189.0","482.3","317.7","642.3","243.1","596.5","417.1","237.1","549.6","165.0","237.2","366.4","428.6","909.8","366.3","146.4","276.3","","117.8","","","564.1","352.2","439.0","234.4","181.5","158.0","72.8","425.0","0.3","958.9","729.0"],
["","Germany","284223","1257.0","1870.8","339.9","772.7","616.8","1172.9","643.4","734.5","","","","34.1","713.7","2201.9","1080.1","1613.0","1017.5","438.2","","","","1359.3","","210.4","1599.9","","","","651.6","592.4","388.7","571.1","397.4","68.9","","287.3","37.1","377.3","550.6","1033.3","1032.1","875.0","","","278.7","343.6","","417.6","","","110.5","","263.3","","","688.6","","723.2","","493.3","376.0","","","798.6","","","2173.7","134.5","46.0","","276.5","","532.6","148.3","76.3","","64.0","","","253.4","593.3","","269.4","121.7","708.7","","","0.3","","678.8"],
["","United Kingdom","256003","1373.8","1769.0","460.5","993.7","956.0","1243.3","570.9","987.4","298.5","662.2","","108.8","1228.6","2078.4","437.6","1395.8","","1406.4","247.8","","496.5","","","","919.2","","","","1170.9","","","746.7","361.0","111.2","","187.8","174.9","190.9","659.0","1239.7","1199.3","1229.4","","","304.9","312.3","","467.4","268.2","","168.1","10.3","164.3","787.6","","1050.2","492.7","397.5","","313.7","284.8","600.8","","488.1","","","1110.8","","262.2","","454.3","1008.4","313.5","195.9","345.7","","83.8","","","722.8","654.6","","344.6","117.9","941.6","","","0.3","","490.1"],
["","Switzerland","226471","361.2","415.0","202.0","388.2","280.8","464.8","353.0","382.9","","","","","","","","","","","","","","639.7","","","1392.4","","","","","","","","","","","","","","","","","","","","","994.3","","","","","","","100.4","","","","","","","","","","","","","","","","100.9","","","","","","396.2","","5.5","","","","","","","","","","","","",""],
["","Netherlands","136088","1254.1","1846.3","320.6","1115.4","900.2","1778.5","660.5","763.6","","149.5","","24.7","780.3","251.2","603.6","759.8","","592.1","70.6","","","1012.3","","","281.8","65.7","","","","","","176.6","","","","373.3","141.3","84.0","365.0","699.6","584.8","498.6","505.2","","102.5","1150.6","","259.0","","","16.0","","","","187.7","540.4","68.6","","","394.4","237.5","","","639.1","","","154.0","","307.2","","337.8","","600.6","","146.8","","71.9","","","183.4","471.8","","320.8","","722.8","","","0.2","542.7","591.4"],
["","Canada","134161","919.3","1449.2","426.0","967.0","472.6","757.0","464.3","1089.4","371.3","582.9","","196.6","","2000.3","","760.0","1205.0","1192.9","168.8","","464.2","1925.1","","","176.6","179.2","505.1","","1101.8","310.0","","","453.0","108.2","376.7","315.4","82.1","130.3","","","","1077.1","1607.2","","251.2","","","387.6","473.1","","48.1","","","","","","841.3","72.5","","","","","","728.7","850.5","","","","","","","","499.8","141.8","","","","","","","542.6","","401.0","","712.5","","543.0","0.1","","658.5"],
["","Spain","109845","982.9","1250.8","280.3","336.1","470.8","376.1","203.8","402.1","","","","","","","","","","","","","","","","","1718.4","","","","","","","","","219.3","","195.2","228.3","","","1089.5","","","","","325.3","","","435.4","","","390.6","","","","","1387.9","","","","","","470.8","","815.9","","","","","","","","","","","68.5","","","","","","","","381.0","","","","","","",""],
["","Estonia","74757","1054.3","705.2","292.6","473.8","589.0","523.1","307.8","441.7","","","","","","","","","","","","","","","","","866.4","","","","","","","","","20.7","","","170.7","","","","","","","","","359.6","","330.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","376.9","","","","","","",""],
["","France","74160","952.1","1493.1","324.2","650.0","733.3","1079.1","406.0","661.0","291.3","","","","506.9","2697.1","","","1013.6","749.8","","","","1118.6","","","794.8","","","","820.5","","","","256.5","","","78.7","139.0","","","651.6","347.4","1132.9","","","140.1","403.8","","321.0","","","","","","","","735.0","211.6","335.8","","","264.3","","","558.6","","","","","","","812.7","","272.6","","50.6","","29.9","","","","","","290.3","145.9","250.6","","","0.2","","1037.4"],
["","Australia","71004","1222.7","1410.4","440.4","838.1","578.7","752.3","778.4","917.3","722.2","235.8","","140.9","205.8","1632.3","265.3","899.3","223.1","221.4","97.4","","303.9","","","142.4","295.1","","","","201.2","748.5","433.6","","123.5","","","","","86.7","235.2","","239.5","215.7","533.0","","422.1","","1141.0","442.8","32.2","","23.5","","","","111.3","980.0","80.7","65.6","","","372.1","","267.0","1067.4","","","155.3","15.9","254.5","","256.4","","","","198.7","","136.9","","","305.5","","156.6","68.5","","1309.2","","","0.2","","255.1"],
["","Italy","60896","1024.5","1463.7","234.9","964.6","856.2","691.8","602.6","1066.3","","717.3","","119.8","","1730.8","","","","1562.7","","","","","","","","218.9","638.8","","","","513.3","","","","","75.8","413.3","","","","","","","356.1","144.1","","","466.7","","","","","","","","659.8","","","","","","","","","","","","","","","","","","","129.5","","66.2","","","644.2","","","363.5","","","","","0.1","",""],
["","Czechia","46069","1849.0","1920.5","367.9","925.2","959.7","1731.9","746.7","917.1","","","","","","","","","","","","","327.3","","","","","","","","","","","","399.4","","","330.5","","","","1012.2","","1330.9","","","","","","","","","","","","451.4","","","","","","","","","","","","","","","","","","","","","358.9","","","","","","538.6","","","","886.3","","","","",""],
["","Sweden","45805","1119.8","2074.2","388.3","966.2","825.7","1833.1","808.8","879.1","","","","","","","","","","","","","","","388.8","","","","781.5","","230.4","","948.5","833.1","241.8","","","114.4","237.3","","","996.5","","","694.4","","197.9","","","","","","190.3","","137.2","","","1085.3","","","","","152.1","","","","697.4","","","","196.1","","","","","","371.3","","77.8","","","1074.1","","","269.5","","700.3","","","","",""],
["","South Africa","34598","1265.2","2583.6","446.7","506.3","1036.4","3444.6","903.9","1337.9","","","","","","","","","1683.1","1623.7","","","","","","","2201.5","","","","","","","","","","","","70.7","","","940.9","","","","","248.1","","","","","","","","","","","703.5","","","","","","","","","660.3","","","","300.5","","","","311.7","","","","","","","","","","359.2","","","","","","",""],
["","Philippines","34556","798.9","1234.7","231.7","416.4","763.4","626.6","538.1","457.4","363.4","488.6","","","523.0","2786.3","255.4","","","354.5","174.2","","101.4","","","","1120.5","215.4","","","183.0","111.5","1603.2","83.3","387.1","","83.9","123.8","","256.6","315.6","1380.4","166.5","","","","","129.5","","","","","23.1","1.0","176.0","589.6","","267.0","","116.4","","831.0","","","","","37.6","","639.1","","","1748.2","325.2","","523.5","94.2","98.6","","95.2","","450.4","","","","436.2","134.9","227.5","","","","","670.2"],
["","Austria","25633","788.1","1885.1","283.3","647.6","1053.3","1428.4","407.3","753.2","","","","","","","","","777.8","","","","","","","","622.3","47.4","","","1482.1","","666.2","","362.0","","","149.3","32.8","","","","","","","","94.1","","","","","","","","128.6","","","","","","","","","","","","533.7","","","","","","","","344.4","148.6","225.9","","64.0","","","","","","335.7","127.7","330.3","","","0.3","",""],
["","Slovenia","24577","1139.0","2212.9","385.5","795.0","860.2","3223.1","938.5","840.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","360.2","","","","","","",""],
["","Norway","23902","1290.7","1799.4","323.1","517.6","1640.2","1401.7","327.9","577.8","","","","","","","","","","","","","","1132.5","","","","","","","","","","","","","","76.7","","","","488.1","","","","","","","","","","","","","","","","","","","","","","","","987.4","","","","","231.8","","","","","","315.3","","","","","","","","383.0","160.2","1437.2","","","","",""],
["","Belgium","20779","1472.1","2136.9","210.4","865.0","816.2","2087.7","646.7","1045.3","340.5","","","","","","","","527.7","","","","","","","","601.2","","","","1427.9","","","","331.2","","","244.6","62.5","155.4","","543.9","","","","","61.9","322.4","","","","","","","90.6","","","515.7","","204.6","","265.6","","","","","350.8","","","95.7","","","","","395.1","138.5","","","91.2","","","","241.4","","","","","","","0.2","",""],
["","Turkey","20218","2088.6","2878.8","794.1","2362.1","2917.8","5234.7","1582.6","4383.0","","","","","","","","","1008.2","","","","","","","","597.4","","","","1275.8","","","1706.4","404.2","","","","277.7","","","1028.1","","","485.7","","379.0","630.1","","423.3","","","","","","","","643.1","654.4","525.3","","388.6","","","","896.6","599.6","","","","291.5","","","","626.4","","406.2","","","","","","167.9","","366.7","215.9","711.5","","","0.2","","647.6"],
["","Finland","17825","1219.8","1619.7","262.3","1039.6","784.8","1221.0","606.3","987.2","","","","156.5","","","","1386.4","","","","","","","","","","","","","","","","","","","","","","","","","","2036.6","835.8","","","","","","","","330.1","","","","","","","","","396.4","","","","","","","","","129.9","","","","","","","","","","","618.1","","","110.6","","","","","","",""],
["","Egypt","14727","1369.5","1329.9","320.7","237.5","793.8","1915.0","474.1","989.8","","","","","","","","","","","","","","","","","","","","","","","","","158.2","","","","359.0","","","","","","","","","444.7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Romania","14285","1358.3","1648.5","330.6","949.8","469.0","2255.6","1067.5","1378.4","","","","","","","","","634.1","367.2","","","","","","","","","","","786.5","","","","","","","","","","","","","","848.2","","213.2","","","271.8","","","","","86.6","","","","735.2","","","","","","","","","","","","103.4","","","","","322.2","282.5","","56.2","","","","","","367.8","","","","","0.2","",""],
["","Ireland","13869","1137.3","2013.3","374.2","1158.8","994.9","1571.6","668.0","743.0","511.2","","","","","","","","","","","","","","","","","","","","1292.9","","","","","","424.9","","","","","1044.9","","","2032.3","","161.8","","","","298.5","","","","","641.0","","832.1","","","","","","","","","","","","219.1","","","","","","254.7","","","","","","","","","203.1","","","","","","",""],
["","Singapore","13067","1439.7","2752.1","955.5","3830.6","1461.6","1987.1","700.7","2011.8","","","","","","","","","","522.4","","","","1782.9","","","482.9","","","","","","","","360.6","","","","","","","","","","","","","","","","","","","","","","","","","","","461.6","","","329.2","","","","","","","","","","","63.5","283.7","","","","","","","","379.4","","292.6","","","","",""],
["","Denmark","12999","1416.7","1747.3","164.8","645.0","1120.9","3477.5","569.7","804.3","","","","","","","","","","","","","","","","","","","","","","","882.5","","214.9","","310.3","","438.5","","","","","","","","183.1","","","","","","","","","","","333.0","","","","","","","","","","","","","","","1254.4","","","","","","","","","","","","316.3","","","","","0.2","",""],
["","Not found","12008","1870.5","1932.2","383.3","297.1","1122.8","3171.3","688.6","2186.1","","","","","","","","","","","","","","","","","472.3","","","","","","","","119.3","","","","525.1","","","","","","","","","539.9","","329.7","","","","","","","","","","","","","","669.7","","","","","","","339.3","","2321.4","","","","","","","","","","","","318.7","88.9","701.2","","","0.4","",""],
["","Poland","11697","1327.7","1836.2","353.2","959.5","818.2","2154.6","559.1","883.4","","511.3","","","","1889.7","","2994.2","","1407.3","","","","","","","","","","","","","","","","","","200.1","","","247.5","","","","","","","","","","","","","6.3","","","","","","427.5","","543.8","","","","","","76.7","","","","","","","964.1","","","","","","","","","","196.5","","","","","0.4","",""],
["","Croatia","11315","561.2","1259.0","296.3","1176.4","898.2","1331.4","820.0","740.2","","","","50.9","","2535.0","","","","","150.2","","","","","","524.4","","","606.7","","","","","","","","","","","","","","1172.9","","","203.0","504.8","","","","","","9.4","","","","","","","","540.4","","","","","","","","","231.1","","","","","","","","93.2","","","","","","313.0","249.4","429.9","","","0.3","",""],
["","India","11155","1315.3","1829.1","331.5","660.5","1020.8","1568.0","716.8","953.4","","","","","","","","","","","","","","","","","","","541.7","","","","","","","","","","","","","620.9","","","","","","","","444.6","","94.0","","","","","","","","","","","","","","364.8","","","","","201.5","","","","","","","","","","","","587.0","","188.1","","","","","","",""],
["","Belarus","11027","950.6","610.0","69.4","224.1","237.4","613.9","260.8","282.5","209.7","275.0","","23.1","231.7","1327.8","175.4","434.3","180.1","228.9","57.3","","","434.2","","","370.6","69.4","","","288.4","363.2","562.3","153.4","181.9","48.7","239.1","32.2","31.6","93.6","154.1","178.5","260.0","412.5","219.3","","45.7","172.2","","176.7","161.8","","43.7","","64.3","300.8","132.1","358.0","209.9","203.4","","268.4","99.7","191.8","","218.8","375.2","","328.7","81.6","72.7","","107.7","488.5","179.4","148.0","43.8","","28.3","","","133.2","255.8","","19.5","62.5","86.7","","","0.2","","310.5"],
["","Israel","9059","2340.1","2155.0","727.2","2732.0","1377.1","2453.7","2115.7","4738.9","","420.3","","144.5","1043.3","","391.4","","","","321.7","","","1672.6","","","","360.3","","","","","","","","","","","268.7","","834.7","","1091.4","","","","","","","","","","","","118.4","","","","","","","","101.7","","","","732.6","","","","221.1","","","","","","","","","","","","","","","100.4","","","","0.3","",""],
["","Brazil","8948","1776.4","2121.5","720.2","1294.3","1285.3","2047.2","867.4","889.5","","","","","","3794.2","","","","","","","","333.1","","","1395.9","","","","","","","","","","","277.5","","","","","","1205.1","486.1","","","","","733.2","","","","","","","","","","","","","","","","447.6","","","","","269.3","","","","","","541.5","","","","","","","","434.4","","499.7","","","","","661.0"],
["","New Zealand","8243","1213.9","2050.2","526.1","979.8","916.1","1475.5","731.9","1055.9","","","","","","2702.9","","","","335.9","","","","","","","","","","","","","","","344.7","","","335.0","577.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","245.5","","","","","","",""],
["","Russia","8135","1053.2","1576.1","322.6","2236.9","2105.3","3084.8","595.6","1184.2","290.6","","","","","2280.2","","","","","","","","","","","","","","","","","","","527.2","","","","","","","","","","","","457.8","","","","","","","","","","","","","246.9","","","","","","","","","","123.0","","1554.7","","","","208.3","","","","","","","","","348.5","","1399.4","","","","489.0",""],
["","Portugal","7786","758.0","1479.7","289.2","525.0","860.3","809.7","274.7","483.5","","390.6","","","","","","","1104.7","643.9","","","","","","","471.8","","","","1157.4","","","","275.6","","","125.5","","","","","","4572.9","718.7","","194.9","","","317.8","","","","","","","","342.2","","","","","","272.4","","","","","","","","","3589.5","","","","84.6","","104.8","","","","545.5","","171.4","","247.4","","","","",""],
["","Bulgaria","7028","536.0","1567.5","326.1","575.8","549.2","1713.3","142.6","682.6","314.1","","","","","","","","","1071.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","388.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Mexico","6394","2435.5","1882.8","1116.9","3849.4","6790.0","6161.7","2497.1","987.1","","","","","","","","","","","","","","","","","1711.8","","","","703.4","","","","","","","","","","","","","","776.8","","","","","358.5","","","","","","","","276.1","","","","","","","","","","","","","","","","","673.9","","","","100.8","","","","","","150.4","","","","","","",""],
["","Hong Kong","6174","1598.2","2174.9","569.0","1449.2","1235.9","4878.3","905.2","1562.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176.5","","","","","","","","","","","","","","","",""],
["","Indonesia","6063","850.1","1295.0","3252.9","1734.0","1996.9","2552.3","1194.7","1805.6","","","","","","","","","1463.8","","","","915.7","","","","","","","","","","","","318.9","125.2","","","284.6","","","","2365.9","1135.2","","","","","","","","","","","125.6","","","","","","","","","","","","685.1","","","","","","","","","","","","","","","","","","466.8","","","","","","",""],
["","Greece","5139","1440.8","1201.7","319.2","313.3","1027.7","1146.0","397.1","800.4","","","","","","","254.8","","","","176.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","344.5","","","","","","","","750.8","","","","","","","","558.0","91.3","","","","","","","","","","","","","","","","","","308.6","","","","","","",""],
["","Malaysia","5005","2122.9","2986.1","902.2","1944.2","1232.9","1831.4","4099.8","5060.7","","","","","","","","","1128.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","432.8","","","","","","",""],
["","Iceland","4161","1963.0","4184.9","422.8","2913.1","1311.0","6818.6","2152.1","1610.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Uganda","3844","516.5","1520.5","213.6","302.1","551.0","1583.8","401.2","634.4","","","","","","","443.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","324.4","","","","","","","","","","","","","","","","","","","","","","","438.6","","","","","","","","","","","","","","","","","","",""],
["","Czech Republic","3263","1334.5","1903.4","304.6","1368.5","1008.9","1983.5","491.3","631.7","","","","160.1","","","","","","","","","","","","","","","","","","","","","","","","","","","1426.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1174.7","","","","","","","","","","","","","","","","","","",""],
["","Argentina","3110","1639.8","1509.4","392.8","1761.5","1448.3","2761.1","489.7","728.6","","","","","","","","","84.3","","","","480.5","","","","2579.3","","","","1015.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","529.7","","","","","","",""],
["","Japan","2964","1878.7","982.1","358.3","","2151.6","2894.1","965.6","2262.7","","","","","","","","","","","208.4","","","","","","","","","","","","","","","","","","","","","","","2556.9","","","","30.2","","","","","","","","","","","","","","","","","","","","","","","","","","","","245.7","","","","","","","","","517.6","","","","","","",""],
["","Thailand","2739","1294.8","1619.0","343.9","","1043.1","466.9","619.2","790.3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Hungary","2549","1188.7","1496.1","222.5","474.6","464.4","580.8","934.5","378.8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Ukraine","2448","2248.1","2629.3","375.6","","","3378.6","471.7","","","","","","","2710.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","1629.1","353.7","","","","","325.8","","","","","","","","","","","","423.6","","","","905.6","","","","","","","","","","","","","","","","","","","","","1634.8","","","","",""],
["","Republic of Lithuania","2163","2919.5","2655.9","462.1","3495.1","5196.0","9351.9","2320.8","3758.8","","","","","","","","","","","","","","","171.4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.7","","","","","","","","","","","","","","","","171.7","","","","","","550.5","","80.4","","","","","","","","","","","","",""],
["","United Arab Emirates","2142","3097.5","3200.7","406.7","1877.3","1939.9","3773.4","967.0","2152.1","","823.9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","185.3","","","","","","",""],
["","Lithuania","2030","1104.4","1666.7","372.3","858.4","1201.9","2864.4","738.1","1264.1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""],
["","Vietnam","1946","2616.3","2059.9","724.4","1556.5","1027.5","2627.2","1109.0","2003.6","","","","","","","","","","","","","","1952.8","","","","","","","","","","","","","","","","","","","","","","","","362.9","","","","","42.1","","","","","","","","","438.2","","","","","","","","","238.0","","","","","","","","122.4","","","","","","531.5","","","","","","","496.8"],
["","China","1818","1508.5","1846.1","556.2","663.0","1017.2","1771.5","1690.3","","","","","","","","","","","","","","","","","","","","","","205.6","976.0","917.6","","","154.7","","420.8","","","","","","","","","","","","","","","","","","","","","","","","","","415.7","","","","","","","198.1","","","","","","","","","","","","562.3","","259.3","","","","","","","677.6"],
